

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 16:50:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 13983  0C47  0021               	movlb	1	; select bank1
 13984  0C48  07A5               	addwf	___ftmul@f3_as_product^(0+128),f
 13985  0C49  0020               	movlb	0	; select bank0
 13986  0C4A  084A               	movf	___ftmul@f2+1,w
 13987  0C4B  0021               	movlb	1	; select bank1
 13988  0C4C  3DA6               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
 13989  0C4D  0020               	movlb	0	; select bank0
 13990  0C4E  084B               	movf	___ftmul@f2+2,w
 13991  0C4F  0021               	movlb	1	; select bank1
 13992  0C50  3DA7               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
 13993  0C51                     l8517:	
 13994  0C51  3001               	movlw	1
 13995  0C52                     u8655:	
 13996  0C52  0020               	movlb	0	; select bank0
 13997  0C53  36C8               	lsrf	___ftmul@f1+2,f
 13998  0C54  0CC7               	rrf	___ftmul@f1+1,f
 13999  0C55  0CC6               	rrf	___ftmul@f1,f
 14000  0C56  0B89               	decfsz	9,f
 14001  0C57  2C52               	goto	u8655
 14002  0C58  3001               	movlw	1
 14003  0C59                     u8665:	
 14004  0C59  35C9               	lslf	___ftmul@f2,f
 14005  0C5A  0DCA               	rlf	___ftmul@f2+1,f
 14006  0C5B  0DCB               	rlf	___ftmul@f2+2,f
 14007  0C5C  0B89               	decfsz	9,f
 14008  0C5D  2C59               	goto	u8665
 14009  0C5E  3001               	movlw	1
 14010  0C5F  0021               	movlb	1	; select bank1
 14011  0C60  02A8               	subwf	___ftmul@cntr^(0+128),f
 14012  0C61  1D03               	btfss	3,2
 14013  0C62  2C43               	goto	l8513
 14014  0C63  3009               	movlw	9
 14015  0C64  00A0               	movwf	??___ftmul^(0+128)
 14016  0C65  0820               	movf	??___ftmul^(0+128),w
 14017  0C66  00A8               	movwf	___ftmul@cntr^(0+128)
 14018  0C67                     l8525:	
 14019  0C67  0020               	movlb	0	; select bank0
 14020  0C68  1C46               	btfss	___ftmul@f1,0
 14021  0C69  2C75               	goto	l8529
 14022  0C6A  0849               	movf	___ftmul@f2,w
 14023  0C6B  0021               	movlb	1	; select bank1
 14024  0C6C  07A5               	addwf	___ftmul@f3_as_product^(0+128),f
 14025  0C6D  0020               	movlb	0	; select bank0
 14026  0C6E  084A               	movf	___ftmul@f2+1,w
 14027  0C6F  0021               	movlb	1	; select bank1
 14028  0C70  3DA6               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
 14029  0C71  0020               	movlb	0	; select bank0
 14030  0C72  084B               	movf	___ftmul@f2+2,w
 14031  0C73  0021               	movlb	1	; select bank1
 14032  0C74  3DA7               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
 14033  0C75                     l8529:	
 14034  0C75  3001               	movlw	1
 14035  0C76                     u8695:	
 14036  0C76  0020               	movlb	0	; select bank0
 14037  0C77  36C8               	lsrf	___ftmul@f1+2,f
 14038  0C78  0CC7               	rrf	___ftmul@f1+1,f
 14039  0C79  0CC6               	rrf	___ftmul@f1,f
 14040  0C7A  0B89               	decfsz	9,f
 14041  0C7B  2C76               	goto	u8695
 14042  0C7C  3001               	movlw	1
 14043  0C7D                     u8705:	
 14044  0C7D  0021               	movlb	1	; select bank1
 14045  0C7E  36A7               	lsrf	(___ftmul@f3_as_product+2)^(0+128),f
 14046  0C7F  0CA6               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
 14047  0C80  0CA5               	rrf	___ftmul@f3_as_product^(0+128),f
 14048  0C81  0B89               	decfsz	9,f
 14049  0C82  2C7D               	goto	u8705
 14050  0C83  3001               	movlw	1
 14051  0C84  02A8               	subwf	___ftmul@cntr^(0+128),f
 14052  0C85  1D03               	btfss	3,2
 14053  0C86  2C67               	goto	l8525
 14054  0C87  0825               	movf	___ftmul@f3_as_product^(0+128),w
 14055  0C88  0020               	movlb	0	; select bank0
 14056  0C89  00B1               	movwf	___ftpack@arg
 14057  0C8A  0021               	movlb	1	; select bank1
 14058  0C8B  0826               	movf	(___ftmul@f3_as_product+1)^(0+128),w
 14059  0C8C  0020               	movlb	0	; select bank0
 14060  0C8D  00B2               	movwf	___ftpack@arg+1
 14061  0C8E  0021               	movlb	1	; select bank1
 14062  0C8F  0827               	movf	(___ftmul@f3_as_product+2)^(0+128),w
 14063  0C90  0020               	movlb	0	; select bank0
 14064  0C91  00B3               	movwf	___ftpack@arg+2
 14065  0C92  0021               	movlb	1	; select bank1
 14066  0C93  0824               	movf	___ftmul@exp^(0+128),w
 14067  0C94  00A0               	movwf	??___ftmul^(0+128)
 14068  0C95  0820               	movf	??___ftmul^(0+128),w
 14069  0C96  0020               	movlb	0	; select bank0
 14070  0C97  00B4               	movwf	___ftpack@exp
 14071  0C98  0021               	movlb	1	; select bank1
 14072  0C99  0829               	movf	___ftmul@sign^(0+128),w
 14073  0C9A  00A1               	movwf	(??___ftmul+1)^(0+128)
 14074  0C9B  0821               	movf	(??___ftmul+1)^(0+128),w
 14075  0C9C  0020               	movlb	0	; select bank0
 14076  0C9D  00B5               	movwf	___ftpack@sign
 14077  0C9E  319F  272A         	fcall	___ftpack
 14078  0CA0  0020               	movlb	0	; select bank0
 14079  0CA1  0831               	movf	?___ftpack,w
 14080  0CA2  00C6               	movwf	?___ftmul
 14081  0CA3  0832               	movf	?___ftpack+1,w
 14082  0CA4  00C7               	movwf	?___ftmul+1
 14083  0CA5  0833               	movf	?___ftpack+2,w
 14084  0CA6  00C8               	movwf	?___ftmul+2
 14085  0CA7  0008               	return
 14086  0CA8                     __end_of___ftmul:	
 14087                           
 14088                           	psect	text36
 14089  2FB2                     __ptext36:	
 14090 ;; *************** function _TMR0_Load8bitPeriod *****************
 14091 ;; Defined at:
 14092 ;;		line 113 in file "mcc_generated_files/tmr0.c"
 14093 ;; Parameters:    Size  Location     Type
 14094 ;;  periodVal       1    wreg     unsigned char 
 14095 ;; Auto vars:     Size  Location     Type
 14096 ;;  periodVal       1   17[BANK0 ] unsigned char 
 14097 ;; Return value:  Size  Location     Type
 14098 ;;                  1    wreg      void 
 14099 ;; Registers used:
 14100 ;;		wreg
 14101 ;; Tracked objects:
 14102 ;;		On entry : 0/0
 14103 ;;		On exit  : 0/0
 14104 ;;		Unchanged: 0/0
 14105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14107 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14109 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14110 ;;Total ram usage:        1 bytes
 14111 ;; Hardware stack levels used:    1
 14112 ;; Hardware stack levels required when called:    6
 14113 ;; This function calls:
 14114 ;;		Nothing
 14115 ;; This function is called by:
 14116 ;;		_main_initialize
 14117 ;;		_setDrvPiezoOnTime
 14118 ;;		_setH2OnTime
 14119 ;; This function uses a non-reentrant model
 14120 ;;
 14121                           
 14122                           
 14123                           ;psect for function _TMR0_Load8bitPeriod
 14124  2FB2                     _TMR0_Load8bitPeriod:	
 14125                           
 14126                           ;incstack = 0
 14127                           ; Regs used in _TMR0_Load8bitPeriod: [wreg]
 14128                           ;TMR0_Load8bitPeriod@periodVal stored from wreg
 14129  2FB2  0020               	movlb	0	; select bank0
 14130  2FB3  00B1               	movwf	TMR0_Load8bitPeriod@periodVal
 14131                           
 14132                           ;tmr0.c: 116: TMR0H = periodVal;
 14133  2FB4  0831               	movf	TMR0_Load8bitPeriod@periodVal,w
 14134  2FB5  0096               	movwf	22	;volatile
 14135  2FB6  0008               	return
 14136  2FB7                     __end_of_TMR0_Load8bitPeriod:	
 14137                           
 14138                           	psect	text37
 14139  235A                     __ptext37:	
 14140 ;; *************** function _setDrvPeak *****************
 14141 ;; Defined at:
 14142 ;;		line 409 in file "main.c"
 14143 ;; Parameters:    Size  Location     Type
 14144 ;;  pk              2   53[BANK1 ] int 
 14145 ;; Auto vars:     Size  Location     Type
 14146 ;;		None
 14147 ;; Return value:  Size  Location     Type
 14148 ;;                  2   53[BANK1 ] int 
 14149 ;; Registers used:
 14150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14151 ;; Tracked objects:
 14152 ;;		On entry : 0/0
 14153 ;;		On exit  : 0/0
 14154 ;;		Unchanged: 0/0
 14155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14156 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14159 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14160 ;;Total ram usage:        2 bytes
 14161 ;; Hardware stack levels used:    1
 14162 ;; Hardware stack levels required when called:   11
 14163 ;; This function calls:
 14164 ;;		_calcDownstroke
 14165 ;;		_calcUpstroke
 14166 ;;		_printf
 14167 ;; This function is called by:
 14168 ;;		_execCmd
 14169 ;; This function uses a non-reentrant model
 14170 ;;
 14171                           
 14172                           
 14173                           ;psect for function _setDrvPeak
 14174  235A                     _setDrvPeak:	
 14175                           
 14176                           ;main.c: 410: drv_peak_val = pk;
 14177                           
 14178                           ;incstack = 0
 14179                           ; Regs used in _setDrvPeak: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14180  235A  0021               	movlb	1	; select bank1
 14181  235B  0856               	movf	(setDrvPeak@pk+1)^(0+128),w
 14182  235C  00EF               	movwf	(_drv_peak_val+1)^(0+128)
 14183  235D  0855               	movf	setDrvPeak@pk^(0+128),w
 14184  235E  00EE               	movwf	_drv_peak_val^(0+128)
 14185                           
 14186                           ;main.c: 411: calcUpstroke(drv_peak_val);
 14187  235F  086F               	movf	(_drv_peak_val+1)^(0+128),w
 14188  2360  00D4               	movwf	(calcUpstroke@maxVal+1)^(0+128)
 14189  2361  086E               	movf	_drv_peak_val^(0+128),w
 14190  2362  00D3               	movwf	calcUpstroke@maxVal^(0+128)
 14191  2363  3195  257E  31A3   	fcall	_calcUpstroke
 14192                           
 14193                           ;main.c: 412: calcDownstroke(drv_peak_val);
 14194  2366  0021               	movlb	1	; select bank1
 14195  2367  086F               	movf	(_drv_peak_val+1)^(0+128),w
 14196  2368  00D4               	movwf	(calcDownstroke@maxVal+1)^(0+128)
 14197  2369  086E               	movf	_drv_peak_val^(0+128),w
 14198  236A  00D3               	movwf	calcDownstroke@maxVal^(0+128)
 14199  236B  3188  20C3  31A3   	fcall	_calcDownstroke
 14200                           
 14201                           ;main.c: 413: printf("A\n");
 14202  236E  3046               	movlw	low (STR_8| (0+32768))
 14203  236F  0021               	movlb	1	; select bank1
 14204  2370  00A0               	movwf	printf@f^(0+128)
 14205  2371  30B0               	movlw	high (STR_8| (0+32768))
 14206  2372  00A1               	movwf	(printf@f^(0+128)+1)
 14207  2373  318E  26CE         	fcall	_printf
 14208                           
 14209                           ;main.c: 414: return 0;
 14210  2375  0021               	movlb	1	; select bank1
 14211  2376  01D5               	clrf	?_setDrvPeak^(0+128)
 14212  2377  01D6               	clrf	(?_setDrvPeak+1)^(0+128)
 14213  2378  0008               	return
 14214  2379                     __end_of_setDrvPeak:	
 14215                           
 14216                           	psect	text38
 14217  157E                     __ptext38:	
 14218 ;; *************** function _calcUpstroke *****************
