

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 14:34:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 20269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20270 ;;Total ram usage:        0 bytes
 20271 ;; Hardware stack levels used:    1
 20272 ;; Hardware stack levels required when called:    7
 20273 ;; This function calls:
 20274 ;;		_i2c1_driver_TXData
 20275 ;; This function is called by:
 20276 ;;		_i2c_ISR
 20277 ;;		i1_i2c_ISR
 20278 ;; This function uses a non-reentrant model
 20279 ;;
 20280                           
 20281                           
 20282                           ;psect for function _do_I2C_SEND_ADR_READ
 20283  2379                     _do_I2C_SEND_ADR_READ:	
 20284                           
 20285                           ;Skip over the trampoline to the duplicate function for level 1
 20286  2379  1C7E               	btfss	126,0
 20287  237A  2B7D               	goto	l7124
 20288  237B  31A2  2A94         	ljmp	i1l8204
 20289  237D                     _do_I2C_SEND_ADR_READ$intlevel0:	
 20290  237D                     l7124:	
 20291                           ;incstack = 0
 20292                           ; Regs used in _do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 20293                           
 20294                           
 20295                           ;i2c_master.c: 280: i2c_status.addressNACKCheck = 1;
 20296  237D  0022               	movlb	2	; select bank2
 20297  237E  15A0               	bsf	_i2c_status^(0+256),3
 20298                           
 20299                           ;i2c_master.c: 281: i2c1_driver_TXData(i2c_status.address << 1 | 1);
 20300  237F  1403               	setc
 20301  2380  0D21               	rlf	(_i2c_status^(0+256)+1),w
 20302  2381  31A2  2274         	fcall	_i2c1_driver_TXData
 20303                           
 20304                           ;i2c_master.c: 282: return I2C_RCEN;
 20305  2383  3005               	movlw	5
 20306  2384  0008               	return
 20307  2385                     __end_of_do_I2C_SEND_ADR_READ:	
 20308                           
 20309                           	psect	text80
 20310  22BC                     __ptext80:	
 20311 ;; *************** function _do_I2C_SEND_STOP *****************
 20312 ;; Defined at:
 20313 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 20314 ;; Parameters:    Size  Location     Type
 20315 ;;		None
 20316 ;; Auto vars:     Size  Location     Type
 20317 ;;		None
 20318 ;; Return value:  Size  Location     Type
 20319 ;;                  1    wreg      enum E8364
 20320 ;; Registers used:
 20321 ;;		wreg, status,2, status,0, pclath, cstack
 20322 ;; Tracked objects:
 20323 ;;		On entry : 0/0
 20324 ;;		On exit  : 0/0
 20325 ;;		Unchanged: 0/0
 20326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20331 ;;Total ram usage:        0 bytes
 20332 ;; Hardware stack levels used:    1
 20333 ;; Hardware stack levels required when called:    7
 20334 ;; This function calls:
 20335 ;;		_i2c1_driver_stop
 20336 ;; This function is called by:
 20337 ;;		_do_I2C_DO_ADDRESS_NACK
 20338 ;;		_do_I2C_TX
 20339 ;;		_do_I2C_TX_EMPTY
 20340 ;;		_i2c_ISR
 20341 ;;		i1_i2c_ISR
 20342 ;; This function uses a non-reentrant model
 20343 ;;
 20344                           
 20345                           
 20346                           ;psect for function _do_I2C_SEND_STOP
 20347  22BC                     _do_I2C_SEND_STOP:	
 20348                           
 20349                           ;Skip over the trampoline to the duplicate function for level 1
 20350  22BC  1C7E               	btfss	126,0
 20351  22BD  2AC0               	goto	l7078
 20352  22BE  31A2  2A24         	ljmp	i1l7848
 20353  22C0                     _do_I2C_SEND_STOP$intlevel0:	
 20354  22C0                     l7078:	
 20355                           ;incstack = 0
 20356                           ; Regs used in _do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 20357                           
 20358                           
 20359                           ;i2c_master.c: 274: i2c1_driver_stop();
 20360  22C0  31A2  2201         	fcall	_i2c1_driver_stop
 20361                           
 20362                           ;i2c_master.c: 275: return I2C_IDLE;
 20363  22C2  3000               	movlw	0
 20364  22C3  0008               	return
 20365  22C4                     __end_of_do_I2C_SEND_STOP:	
 20366                           
 20367                           	psect	text81
 20368  22B4                     __ptext81:	
 20369 ;; *************** function _do_I2C_SEND_RESTART *****************
 20370 ;; Defined at:
 20371 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 20372 ;; Parameters:    Size  Location     Type
 20373 ;;		None
 20374 ;; Auto vars:     Size  Location     Type
 20375 ;;		None
 20376 ;; Return value:  Size  Location     Type
 20377 ;;                  1    wreg      enum E8364
 20378 ;; Registers used:
 20379 ;;		wreg, status,2, status,0, pclath, cstack
 20380 ;; Tracked objects:
 20381 ;;		On entry : 0/0
 20382 ;;		On exit  : 0/0
 20383 ;;		Unchanged: 0/0
 20384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20388 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20389 ;;Total ram usage:        0 bytes
 20390 ;; Hardware stack levels used:    1
 20391 ;; Hardware stack levels required when called:    7
 20392 ;; This function calls:
 20393 ;;		_i2c1_driver_restart
 20394 ;; This function is called by:
 20395 ;;		_do_I2C_DO_ADDRESS_NACK
 20396 ;;		_do_I2C_TX_EMPTY
 20397 ;;		_i2c_ISR
 20398 ;;		i1_i2c_ISR
 20399 ;; This function uses a non-reentrant model
 20400 ;;
 20401                           
 20402                           
 20403                           ;psect for function _do_I2C_SEND_RESTART
 20404  22B4                     _do_I2C_SEND_RESTART:	
 20405                           
 20406                           ;Skip over the trampoline to the duplicate function for level 1
 20407  22B4  1C7E               	btfss	126,0
 20408  22B5  2AB8               	goto	l7072
 20409  22B6  31A2  2A20         	ljmp	i1l7842
 20410  22B8                     _do_I2C_SEND_RESTART$intlevel0:	
 20411  22B8                     l7072:	
 20412                           ;incstack = 0
 20413                           ; Regs used in _do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 20414                           
 20415                           
 20416                           ;i2c_master.c: 268: i2c1_driver_restart();
 20417  22B8  31A1  21FE         	fcall	_i2c1_driver_restart
 20418                           
 20419                           ;i2c_master.c: 269: return I2C_SEND_ADR_READ;
 20420  22BA  3001               	movlw	1
 20421  22BB  0008               	return
 20422  22BC                     __end_of_do_I2C_SEND_RESTART:	
 20423                           
 20424                           	psect	text82
 20425  22AC                     __ptext82:	
 20426 ;; *************** function _do_I2C_SEND_RESTART_WRITE *****************
 20427 ;; Defined at:
 20428 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 20429 ;; Parameters:    Size  Location     Type
 20430 ;;		None
 20431 ;; Auto vars:     Size  Location     Type
 20432 ;;		None
 20433 ;; Return value:  Size  Location     Type
 20434 ;;                  1    wreg      enum E8364
 20435 ;; Registers used:
 20436 ;;		wreg, status,2, status,0, pclath, cstack
 20437 ;; Tracked objects:
 20438 ;;		On entry : 0/0
 20439 ;;		On exit  : 0/0
 20440 ;;		Unchanged: 0/0
 20441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
