

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 11:11:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 12652  1E7B  0841               	movf	?___ftmul+2,w
 12653  1E7C  0021               	movlb	1	; select bank1
 12654  1E7D  00AB               	movwf	(___ftadd@f2+2)^(0+128)
 12655  1E7E  3000               	movlw	0
 12656  1E7F  00A6               	movwf	___ftadd@f1^(0+128)
 12657  1E80  3080               	movlw	128
 12658  1E81  00A7               	movwf	(___ftadd@f1+1)^(0+128)
 12659  1E82  30BF               	movlw	191
 12660  1E83  00A8               	movwf	(___ftadd@f1+2)^(0+128)
 12661  1E84  318E  26E6  319E   	fcall	___ftadd
 12662  1E87  0021               	movlb	1	; select bank1
 12663  1E88  0826               	movf	?___ftadd^(0+128),w
 12664  1E89  00AF               	movwf	___fttol@f1^(0+128)
 12665  1E8A  0827               	movf	(?___ftadd+1)^(0+128),w
 12666  1E8B  00B0               	movwf	(___fttol@f1+1)^(0+128)
 12667  1E8C  0828               	movf	(?___ftadd+2)^(0+128),w
 12668  1E8D  00B1               	movwf	(___fttol@f1+2)^(0+128)
 12669  1E8E  3188  2079  319E   	fcall	___fttol
 12670  1E91  0021               	movlb	1	; select bank1
 12671  1E92  082F               	movf	?___fttol^(0+128),w
 12672  1E93  31A3  23BF  319E   	fcall	_TMR2_LoadPeriodRegister
 12673                           
 12674                           ;main.c: 440: printf("A\n");
 12675  1E96  3047               	movlw	low (STR_8| (0+32768))
 12676  1E97  0021               	movlb	1	; select bank1
 12677  1E98  00A0               	movwf	printf@f^(0+128)
 12678  1E99  30AA               	movlw	high (STR_8| (0+32768))
 12679  1E9A  00A1               	movwf	(printf@f^(0+128)+1)
 12680  1E9B  3186  264A         	fcall	_printf
 12681                           
 12682                           ;main.c: 441: return 0;
 12683  1E9D  0021               	movlb	1	; select bank1
 12684  1E9E  01BD               	clrf	?_setHeaterPostTime^(0+128)
 12685  1E9F  01BE               	clrf	(?_setHeaterPostTime+1)^(0+128)
 12686  1EA0  0008               	return
 12687  1EA1                     __end_of_setHeaterPostTime:	
 12688                           
 12689                           	psect	text30
 12690  23BF                     __ptext30:	
 12691 ;; *************** function _TMR2_LoadPeriodRegister *****************
 12692 ;; Defined at:
 12693 ;;		line 112 in file "mcc_generated_files/tmr2.c"
 12694 ;; Parameters:    Size  Location     Type
 12695 ;;  periodVal       1    wreg     unsigned char 
 12696 ;; Auto vars:     Size  Location     Type
 12697 ;;  periodVal       1   17[BANK0 ] unsigned char 
 12698 ;; Return value:  Size  Location     Type
 12699 ;;                  1    wreg      void 
 12700 ;; Registers used:
 12701 ;;		wreg
 12702 ;; Tracked objects:
 12703 ;;		On entry : 0/0
 12704 ;;		On exit  : 0/0
 12705 ;;		Unchanged: 0/0
 12706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12708 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12710 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12711 ;;Total ram usage:        1 bytes
 12712 ;; Hardware stack levels used:    1
 12713 ;; Hardware stack levels required when called:    6
 12714 ;; This function calls:
 12715 ;;		Nothing
 12716 ;; This function is called by:
 12717 ;;		_main_initialize
 12718 ;;		_setHeaterPostTime
 12719 ;; This function uses a non-reentrant model
 12720 ;;
 12721                           
 12722                           
 12723                           ;psect for function _TMR2_LoadPeriodRegister
 12724  23BF                     _TMR2_LoadPeriodRegister:	
 12725                           
 12726                           ;incstack = 0
 12727                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
 12728                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
 12729  23BF  0020               	movlb	0	; select bank0
 12730  23C0  00B1               	movwf	TMR2_LoadPeriodRegister@periodVal
 12731                           
 12732                           ;tmr2.c: 114: PR2 = periodVal;
 12733  23C1  0831               	movf	TMR2_LoadPeriodRegister@periodVal,w
 12734  23C2  009E               	movwf	30	;volatile
 12735  23C3  0008               	return
 12736  23C4                     __end_of_TMR2_LoadPeriodRegister:	
 12737                           
 12738                           	psect	text31
 12739  1FA5                     __ptext31:	
 12740 ;; *************** function _setDrvPiezoOnTime *****************
 12741 ;; Defined at:
 12742 ;;		line 420 in file "main.c"
 12743 ;; Parameters:    Size  Location     Type
 12744 ;;  t               2   29[BANK1 ] int 
 12745 ;; Auto vars:     Size  Location     Type
 12746 ;;		None
 12747 ;; Return value:  Size  Location     Type
 12748 ;;                  2   29[BANK1 ] int 
 12749 ;; Registers used:
 12750 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12751 ;; Tracked objects:
 12752 ;;		On entry : 0/0
 12753 ;;		On exit  : 0/0
 12754 ;;		Unchanged: 0/0
 12755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12756 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12758 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12759 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12760 ;;Total ram usage:        4 bytes
 12761 ;; Hardware stack levels used:    1
 12762 ;; Hardware stack levels required when called:    9
 12763 ;; This function calls:
 12764 ;;		_TMR0_Load8bitPeriod
 12765 ;;		___awtoft
 12766 ;;		___ftadd
 12767 ;;		___ftmul
 12768 ;;		___fttol
 12769 ;;		_printf
 12770 ;; This function is called by:
 12771 ;;		_execCmd
 12772 ;; This function uses a non-reentrant model
 12773 ;;
 12774                           
 12775                           
 12776                           ;psect for function _setDrvPiezoOnTime
 12777  1FA5                     _setDrvPiezoOnTime:	
 12778                           
 12779                           ;main.c: 421: piezo_on_time_ms = t;
 12780                           
 12781                           ;incstack = 0
 12782                           ; Regs used in _setDrvPiezoOnTime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12783  1FA5  0021               	movlb	1	; select bank1
 12784  1FA6  083E               	movf	(setDrvPiezoOnTime@t+1)^(0+128),w
 12785  1FA7  00EB               	movwf	(_piezo_on_time_ms+1)^(0+128)
 12786  1FA8  083D               	movf	setDrvPiezoOnTime@t^(0+128),w
 12787  1FA9  00EA               	movwf	_piezo_on_time_ms^(0+128)
 12788                           
 12789                           ;main.c: 422: TMR0_Load8bitPeriod(((piezo_on_time_ms-heater_pre_time_ms)*TMR0_RANGE)-1);
 12790  1FAA  096E               	comf	_heater_pre_time_ms^(0+128),w
 12791  1FAB  00BF               	movwf	??_setDrvPiezoOnTime^(0+128)
 12792  1FAC  096F               	comf	(_heater_pre_time_ms+1)^(0+128),w
 12793  1FAD  00C0               	movwf	(??_setDrvPiezoOnTime^(0+128)+1)
 12794  1FAE  0ABF               	incf	??_setDrvPiezoOnTime^(0+128),f
 12795  1FAF  1903               	skipnz
 12796  1FB0  0AC0               	incf	(??_setDrvPiezoOnTime^(0+128)+1),f
 12797  1FB1  086A               	movf	_piezo_on_time_ms^(0+128),w
 12798  1FB2  073F               	addwf	??_setDrvPiezoOnTime^(0+128),w
 12799  1FB3  0020               	movlb	0	; select bank0
 12800  1FB4  00B9               	movwf	___awtoft@c
 12801  1FB5  0021               	movlb	1	; select bank1
 12802  1FB6  086B               	movf	(_piezo_on_time_ms+1)^(0+128),w
 12803  1FB7  3D40               	addwfc	(??_setDrvPiezoOnTime+1)^(0+128),w
 12804  1FB8  0020               	movlb	0	; select bank0
 12805  1FB9  00BA               	movwf	___awtoft@c+1
 12806  1FBA  31A7  274F  319F   	fcall	___awtoft
 12807  1FBD  0020               	movlb	0	; select bank0
 12808  1FBE  0839               	movf	?___awtoft,w
 12809  1FBF  00C2               	movwf	___ftmul@f2
 12810  1FC0  083A               	movf	?___awtoft+1,w
 12811  1FC1  00C3               	movwf	___ftmul@f2+1
 12812  1FC2  083B               	movf	?___awtoft+2,w
 12813  1FC3  00C4               	movwf	___ftmul@f2+2
 12814  1FC4  3044               	movlw	low (_TMR0_RANGE| (0+32768))
 12815  1FC5  0084               	movwf	4
 12816  1FC6  30AA               	movlw	high (_TMR0_RANGE| (0+32768))
 12817  1FC7  0085               	movwf	5
 12818  1FC8  3F00               	moviw [0]fsr0
 12819  1FC9  00BF               	movwf	___ftmul@f1
 12820  1FCA  3F01               	moviw [1]fsr0
 12821  1FCB  00C0               	movwf	___ftmul@f1+1
 12822  1FCC  3F02               	moviw [2]fsr0
 12823  1FCD  00C1               	movwf	___ftmul@f1+2
 12824  1FCE  318D  2523  319F   	fcall	___ftmul
 12825  1FD1  0020               	movlb	0	; select bank0
 12826  1FD2  083F               	movf	?___ftmul,w
 12827  1FD3  0021               	movlb	1	; select bank1
 12828  1FD4  00A9               	movwf	___ftadd@f2^(0+128)
 12829  1FD5  0020               	movlb	0	; select bank0
 12830  1FD6  0840               	movf	?___ftmul+1,w
 12831  1FD7  0021               	movlb	1	; select bank1
 12832  1FD8  00AA               	movwf	(___ftadd@f2+1)^(0+128)
 12833  1FD9  0020               	movlb	0	; select bank0
 12834  1FDA  0841               	movf	?___ftmul+2,w
 12835  1FDB  0021               	movlb	1	; select bank1
 12836  1FDC  00AB               	movwf	(___ftadd@f2+2)^(0+128)
 12837  1FDD  3000               	movlw	0
 12838  1FDE  00A6               	movwf	___ftadd@f1^(0+128)
 12839  1FDF  3080               	movlw	128
 12840  1FE0  00A7               	movwf	(___ftadd@f1+1)^(0+128)
 12841  1FE1  30BF               	movlw	191
 12842  1FE2  00A8               	movwf	(___ftadd@f1+2)^(0+128)
 12843  1FE3  318E  26E6  319F   	fcall	___ftadd
 12844  1FE6  0021               	movlb	1	; select bank1
 12845  1FE7  0826               	movf	?___ftadd^(0+128),w
 12846  1FE8  00AF               	movwf	___fttol@f1^(0+128)
 12847  1FE9  0827               	movf	(?___ftadd+1)^(0+128),w
 12848  1FEA  00B0               	movwf	(___fttol@f1+1)^(0+128)
 12849  1FEB  0828               	movf	(?___ftadd+2)^(0+128),w
 12850  1FEC  00B1               	movwf	(___fttol@f1+2)^(0+128)
 12851  1FED  3188  2079  319F   	fcall	___fttol
 12852  1FF0  0021               	movlb	1	; select bank1
 12853  1FF1  082F               	movf	?___fttol^(0+128),w
 12854  1FF2  31A3  23BA  319F   	fcall	_TMR0_Load8bitPeriod
 12855                           
 12856                           ;main.c: 423: printf("A\n");
 12857  1FF5  3047               	movlw	low (STR_8| (0+32768))
 12858  1FF6  0021               	movlb	1	; select bank1
 12859  1FF7  00A0               	movwf	printf@f^(0+128)
 12860  1FF8  30AA               	movlw	high (STR_8| (0+32768))
 12861  1FF9  00A1               	movwf	(printf@f^(0+128)+1)
 12862  1FFA  3186  264A         	fcall	_printf
 12863                           
 12864                           ;main.c: 424: return 0;
 12865  1FFC  0021               	movlb	1	; select bank1
 12866  1FFD  01BD               	clrf	?_setDrvPiezoOnTime^(0+128)
