

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 06 13:51:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 15634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15635 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15636 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15637 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15638 ;;      Totals:         0       2       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15639 ;;Total ram usage:       10 bytes
 15640 ;; Hardware stack levels used:    1
 15641 ;; Hardware stack levels required when called:   11
 15642 ;; This function calls:
 15643 ;;		_LED_readConfig
 15644 ;;		_LED_setBrightnessRange
 15645 ;; This function is called by:
 15646 ;;		_commCheck
 15647 ;; This function uses a non-reentrant model
 15648 ;;
 15649                           
 15650                           
 15651                           ;psect for function _LED_testComm
 15652  1607                     _LED_testComm:	
 15653                           
 15654                           ;LEDcomm.c: 156: long oldConfigReg = (topOrBottom == 1) ? LED_configReg_top : LED_config
      +                          Reg_bot;
 15655                           
 15656                           ;incstack = 0
 15657                           ; Regs used in _LED_testComm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15658  1607  0021               	movlb	1	; select bank1
 15659  1608  034A               	decf	LED_testComm@topOrBottom^(0+128),w
 15660  1609  044B               	iorwf	(LED_testComm@topOrBottom+1)^(0+128),w
 15661  160A  1903               	btfsc	3,2
 15662  160B  2E1B               	goto	l7669
 15663  160C  0022               	movlb	2	; select bank2
 15664  160D  084D               	movf	(_LED_configReg_bot+3)^(0+256),w
 15665  160E  0021               	movlb	1	; select bank1
 15666  160F  00D1               	movwf	(LED_testComm@oldConfigReg+3)^(0+128)
 15667  1610  0022               	movlb	2	; select bank2
 15668  1611  084C               	movf	(_LED_configReg_bot+2)^(0+256),w
 15669  1612  0021               	movlb	1	; select bank1
 15670  1613  00D0               	movwf	(LED_testComm@oldConfigReg+2)^(0+128)
 15671  1614  0022               	movlb	2	; select bank2
 15672  1615  084B               	movf	(_LED_configReg_bot+1)^(0+256),w
 15673  1616  0021               	movlb	1	; select bank1
 15674  1617  00CF               	movwf	(LED_testComm@oldConfigReg+1)^(0+128)
 15675  1618  0022               	movlb	2	; select bank2
 15676  1619  084A               	movf	_LED_configReg_bot^(0+256),w
 15677  161A  2E29               	goto	L29
 15678  161B                     l7669:	
 15679  161B  0022               	movlb	2	; select bank2
 15680  161C  0851               	movf	(_LED_configReg_top+3)^(0+256),w
 15681  161D  0021               	movlb	1	; select bank1
 15682  161E  00D1               	movwf	(LED_testComm@oldConfigReg+3)^(0+128)
 15683  161F  0022               	movlb	2	; select bank2
 15684  1620  0850               	movf	(_LED_configReg_top+2)^(0+256),w
 15685  1621  0021               	movlb	1	; select bank1
 15686  1622  00D0               	movwf	(LED_testComm@oldConfigReg+2)^(0+128)
 15687  1623  0022               	movlb	2	; select bank2
 15688  1624  084F               	movf	(_LED_configReg_top+1)^(0+256),w
 15689  1625  0021               	movlb	1	; select bank1
 15690  1626  00CF               	movwf	(LED_testComm@oldConfigReg+1)^(0+128)
 15691  1627  0022               	movlb	2	; select bank2
 15692  1628  084E               	movf	_LED_configReg_top^(0+256),w
 15693  1629                     L29:	
 15694  1629  0021               	movlb	1	; select bank1
 15695  162A  00CE               	movwf	LED_testComm@oldConfigReg^(0+128)
 15696                           
 15697                           ;LEDcomm.c: 157: LED_setBrightnessRange(1, topOrBottom);
 15698  162B  3001               	movlw	1
 15699  162C  0020               	movlb	0	; select bank0
 15700  162D  00C4               	movwf	LED_setBrightnessRange@range
 15701  162E  3000               	movlw	0
 15702  162F  00C5               	movwf	LED_setBrightnessRange@range+1
 15703  1630  0021               	movlb	1	; select bank1
 15704  1631  084B               	movf	(LED_testComm@topOrBottom+1)^(0+128),w
 15705  1632  0020               	movlb	0	; select bank0
 15706  1633  00C7               	movwf	LED_setBrightnessRange@topOrBottom+1
 15707  1634  0021               	movlb	1	; select bank1
 15708  1635  084A               	movf	LED_testComm@topOrBottom^(0+128),w
 15709  1636  0020               	movlb	0	; select bank0
 15710  1637  00C6               	movwf	LED_setBrightnessRange@topOrBottom
 15711  1638  318B  23DE  3196   	fcall	_LED_setBrightnessRange
 15712                           
 15713                           ;LEDcomm.c: 158: int readResult = LED_readConfig(topOrBottom);
 15714  163B  0021               	movlb	1	; select bank1
 15715  163C  084B               	movf	(LED_testComm@topOrBottom+1)^(0+128),w
 15716  163D  00C7               	movwf	(LED_readConfig@topOrBottom+1)^(0+128)
 15717  163E  084A               	movf	LED_testComm@topOrBottom^(0+128),w
 15718  163F  00C6               	movwf	LED_readConfig@topOrBottom^(0+128)
 15719  1640  31A6  26C3  3196   	fcall	_LED_readConfig
 15720  1643  0021               	movlb	1	; select bank1
 15721  1644  0847               	movf	(?_LED_readConfig+1)^(0+128),w
 15722  1645  00CD               	movwf	(LED_testComm@readResult+1)^(0+128)
 15723  1646  0846               	movf	?_LED_readConfig^(0+128),w
 15724  1647  00CC               	movwf	LED_testComm@readResult^(0+128)
 15725                           
 15726                           ;LEDcomm.c: 160: LED_setBrightnessRange(oldConfigReg > 0, topOrBottom);
 15727  1648  1BD1               	btfsc	(LED_testComm@oldConfigReg+3)^(0+128),7
 15728  1649  2E59               	goto	u7640
 15729  164A  0851               	movf	(LED_testComm@oldConfigReg+3)^(0+128),w
 15730  164B  1D03               	btfss	3,2
 15731  164C  2E57               	goto	u7641
 15732  164D  0850               	movf	(LED_testComm@oldConfigReg+2)^(0+128),w
 15733  164E  1D03               	btfss	3,2
 15734  164F  2E57               	goto	u7641
 15735  1650  084F               	movf	(LED_testComm@oldConfigReg+1)^(0+128),w
 15736  1651  1D03               	btfss	3,2
 15737  1652  2E57               	goto	u7641
 15738  1653  3001               	movlw	1
 15739  1654  024E               	subwf	LED_testComm@oldConfigReg^(0+128),w
 15740  1655  1C03               	btfss	3,0
 15741  1656  2E59               	goto	u7640
 15742  1657                     u7641:	
 15743  1657  3001               	movlw	1
 15744  1658  2E5A               	goto	u7650
 15745  1659                     u7640:	
 15746  1659  3000               	movlw	0
 15747  165A                     u7650:	
 15748  165A  0020               	movlb	0	; select bank0
 15749  165B  00CC               	movwf	??_LED_testComm
 15750  165C  01CD               	clrf	??_LED_testComm+1
 15751  165D  084C               	movf	??_LED_testComm,w
 15752  165E  00C4               	movwf	LED_setBrightnessRange@range
 15753  165F  084D               	movf	??_LED_testComm+1,w
 15754  1660  00C5               	movwf	LED_setBrightnessRange@range+1
 15755  1661  0021               	movlb	1	; select bank1
 15756  1662  084B               	movf	(LED_testComm@topOrBottom+1)^(0+128),w
 15757  1663  0020               	movlb	0	; select bank0
 15758  1664  00C7               	movwf	LED_setBrightnessRange@topOrBottom+1
 15759  1665  0021               	movlb	1	; select bank1
 15760  1666  084A               	movf	LED_testComm@topOrBottom^(0+128),w
 15761  1667  0020               	movlb	0	; select bank0
 15762  1668  00C6               	movwf	LED_setBrightnessRange@topOrBottom
 15763  1669  318B  23DE  3196   	fcall	_LED_setBrightnessRange
 15764                           
 15765                           ;LEDcomm.c: 162: return (readResult != 7);
 15766  166C  3007               	movlw	7
 15767  166D  0021               	movlb	1	; select bank1
 15768  166E  064C               	xorwf	LED_testComm@readResult^(0+128),w
 15769  166F  044D               	iorwf	(LED_testComm@readResult+1)^(0+128),w
 15770  1670  1903               	btfsc	3,2
 15771  1671  2E74               	goto	u7660
 15772  1672  3001               	movlw	1
 15773  1673  2E75               	goto	u7670
 15774  1674                     u7660:	
 15775  1674  3000               	movlw	0
 15776  1675                     u7670:	
 15777  1675  0020               	movlb	0	; select bank0
 15778  1676  00CC               	movwf	??_LED_testComm
 15779  1677  01CD               	clrf	??_LED_testComm+1
 15780  1678  084C               	movf	??_LED_testComm,w
 15781  1679  0021               	movlb	1	; select bank1
 15782  167A  00CA               	movwf	?_LED_testComm^(0+128)
 15783  167B  0020               	movlb	0	; select bank0
 15784  167C  084D               	movf	??_LED_testComm+1,w
 15785  167D  0021               	movlb	1	; select bank1
 15786  167E  00CB               	movwf	(?_LED_testComm+1)^(0+128)
 15787  167F  0008               	return
 15788  1680                     __end_of_LED_testComm:	
 15789                           
 15790                           	psect	text50
 15791  0BDE                     __ptext50:	
 15792 ;; *************** function _LED_setBrightnessRange *****************
 15793 ;; Defined at:
 15794 ;;		line 77 in file "LEDcomm.c"
 15795 ;; Parameters:    Size  Location     Type
 15796 ;;  range           2   36[BANK0 ] int 
 15797 ;;  topOrBottom     2   38[BANK0 ] int 
 15798 ;; Auto vars:     Size  Location     Type
 15799 ;;  LED_configRe    4   40[BANK0 ] long 
 15800 ;; Return value:  Size  Location     Type
 15801 ;;                  1    wreg      void 
 15802 ;; Registers used:
 15803 ;;		wreg, status,2, status,0, pclath, cstack
 15804 ;; Tracked objects:
 15805 ;;		On entry : 0/0
 15806 ;;		On exit  : 0/0
 15807 ;;		Unchanged: 0/0
 15808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15809 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15810 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15811 ;;      Temps:          0       0      17       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15812 ;;      Totals:         0       8      17       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15813 ;;Total ram usage:       25 bytes
 15814 ;; Hardware stack levels used:    1
 15815 ;; Hardware stack levels required when called:    8
 15816 ;; This function calls:
 15817 ;;		_send_2length_2bytes_IK
 15818 ;; This function is called by:
 15819 ;;		_LED_testComm
 15820 ;;		_main_initialize
 15821 ;;		_setLEDBrightnessRange
 15822 ;; This function uses a non-reentrant model
 15823 ;;
 15824                           
 15825                           
 15826                           ;psect for function _LED_setBrightnessRange
 15827  0BDE                     _LED_setBrightnessRange:	
 15828                           
 15829                           ;LEDcomm.c: 79: long LED_configReg = (topOrBottom == 1) ? LED_configReg_top : LED_config
      +                          Reg_bot;
 15830                           
 15831                           ;incstack = 0
 15832                           ; Regs used in _LED_setBrightnessRange: [wreg+status,2+status,0+pclath+cstack]
 15833  0BDE  0020               	movlb	0	; select bank0
