

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 11:09:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 17182  0242  3F42               	moviw [2]fsr1
 17183  0243  00CA               	movwf	((??_doAbsMove+8)^(0+512)+2)
 17184  0244  3F43               	moviw [3]fsr1
 17185  0245  00CB               	movwf	((??_doAbsMove+8)^(0+512)+3)
 17186  0246  084B               	movf	(??_doAbsMove+11)^(0+512),w
 17187  0247  3A80               	xorlw	128
 17188  0248  00CC               	movwf	(??_doAbsMove+12)^(0+512)
 17189  0249  0020               	movlb	0	; select bank0
 17190  024A  0851               	movf	_absCommand+3,w
 17191  024B  3A80               	xorlw	128
 17192  024C  0024               	movlb	4	; select bank4
 17193  024D  024C               	subwf	(??_doAbsMove+12)^(0+512),w
 17194  024E  1D03               	skipz
 17195  024F  2A60               	goto	u8653
 17196  0250  0020               	movlb	0	; select bank0
 17197  0251  0850               	movf	_absCommand+2,w
 17198  0252  0024               	movlb	4	; select bank4
 17199  0253  024A               	subwf	(??_doAbsMove+10)^(0+512),w
 17200  0254  1D03               	skipz
 17201  0255  2A60               	goto	u8653
 17202  0256  0020               	movlb	0	; select bank0
 17203  0257  084F               	movf	_absCommand+1,w
 17204  0258  0024               	movlb	4	; select bank4
 17205  0259  0249               	subwf	(??_doAbsMove+9)^(0+512),w
 17206  025A  1D03               	skipz
 17207  025B  2A60               	goto	u8653
 17208  025C  0020               	movlb	0	; select bank0
 17209  025D  084E               	movf	_absCommand,w
 17210  025E  0024               	movlb	4	; select bank4
 17211  025F  0248               	subwf	(??_doAbsMove+8)^(0+512),w
 17212  0260                     u8653:	
 17213  0260  1803               	btfsc	3,0
 17214  0261  2A64               	goto	u8650
 17215  0262  3001               	movlw	1
 17216  0263  2A65               	goto	u8660
 17217  0264                     u8650:	
 17218  0264  3000               	movlw	0
 17219  0265                     u8660:	
 17220  0265  00CD               	movwf	(??_doAbsMove+13)^(0+512)
 17221  0266  01CE               	clrf	((??_doAbsMove+13)^(0+512)+1)
 17222  0267  0021               	movlb	1	; select bank1
 17223  0268  0A4C               	incf	doAbsMove@i_1580^(0+128),w
 17224  0269  0024               	movlb	4	; select bank4
 17225  026A  2A6D               	goto	u8674
 17226  026B                     u8675:	
 17227  026B  35CD               	lslf	(??_doAbsMove+13)^(0+512),f
 17228  026C  0DCE               	rlf	((??_doAbsMove+13)^(0+512)+1),f
 17229  026D                     u8674:	
 17230  026D  0B89               	decfsz	9,f
 17231  026E  2A6B               	goto	u8675
 17232  026F  084D               	movf	(??_doAbsMove+13)^(0+512),w
 17233  0270  00CF               	movwf	(??_doAbsMove+15)^(0+512)
 17234  0271  084E               	movf	(??_doAbsMove+14)^(0+512),w
 17235  0272  00D0               	movwf	((??_doAbsMove+15)^(0+512)+1)
 17236  0273  3000               	movlw	0
 17237  0274  1BD0               	btfsc	((??_doAbsMove+15)^(0+512)+1),7
 17238  0275  30FF               	movlw	255
 17239  0276  00D1               	movwf	((??_doAbsMove+15)^(0+512)+2)
 17240  0277  00D2               	movwf	((??_doAbsMove+15)^(0+512)+3)
 17241  0278  3001               	movlw	1
 17242  0279  00D3               	movwf	(??_doAbsMove+19)^(0+512)
 17243  027A  3000               	movlw	0
 17244  027B  00D4               	movwf	((??_doAbsMove+19)^(0+512)+1)
 17245  027C  3000               	movlw	0
 17246  027D  00D5               	movwf	((??_doAbsMove+19)^(0+512)+2)
 17247  027E  3000               	movlw	0
 17248  027F  00D6               	movwf	((??_doAbsMove+19)^(0+512)+3)
 17249  0280  0021               	movlb	1	; select bank1
 17250  0281  0A4C               	incf	doAbsMove@i_1580^(0+128),w
 17251  0282  0024               	movlb	4	; select bank4
 17252  0283  2A88               	goto	u8680
 17253  0284                     u8685:	
 17254  0284  35D3               	lslf	(??_doAbsMove+19)^(0+512),f
 17255  0285  0DD4               	rlf	((??_doAbsMove+19)^(0+512)+1),f
 17256  0286  0DD5               	rlf	((??_doAbsMove+19)^(0+512)+2),f
 17257  0287  0DD6               	rlf	((??_doAbsMove+19)^(0+512)+3),f
 17258  0288                     u8680:	
 17259  0288  0B89               	decfsz	9,f
 17260  0289  2A84               	goto	u8685
 17261  028A  0853               	movf	(??_doAbsMove+19)^(0+512),w
 17262  028B  05CF               	andwf	(??_doAbsMove+15)^(0+512),f
 17263  028C  0854               	movf	(??_doAbsMove+20)^(0+512),w
 17264  028D  05D0               	andwf	((??_doAbsMove+15)^(0+512)+1),f
 17265  028E  0855               	movf	(??_doAbsMove+21)^(0+512),w
 17266  028F  05D1               	andwf	((??_doAbsMove+15)^(0+512)+2),f
 17267  0290  0856               	movf	(??_doAbsMove+22)^(0+512),w
 17268  0291  05D2               	andwf	((??_doAbsMove+15)^(0+512)+3),f
 17269  0292  084F               	movf	(??_doAbsMove+15)^(0+512),w
 17270  0293  05C0               	andwf	??_doAbsMove^(0+512),f
 17271  0294  0850               	movf	(??_doAbsMove+16)^(0+512),w
 17272  0295  05C1               	andwf	(??_doAbsMove^(0+512)+1),f
 17273  0296  0851               	movf	(??_doAbsMove+17)^(0+512),w
 17274  0297  05C2               	andwf	(??_doAbsMove^(0+512)+2),f
 17275  0298  0852               	movf	(??_doAbsMove+18)^(0+512),w
 17276  0299  05C3               	andwf	(??_doAbsMove^(0+512)+3),f
 17277  029A  0840               	movf	??_doAbsMove^(0+512),w
 17278  029B  0021               	movlb	1	; select bank1
 17279  029C  04E1               	iorwf	_moveVector_downs^(0+128),f
 17280  029D  0024               	movlb	4	; select bank4
 17281  029E  0841               	movf	(??_doAbsMove+1)^(0+512),w
 17282  029F  0021               	movlb	1	; select bank1
 17283  02A0  04E2               	iorwf	(_moveVector_downs+1)^(0+128),f
 17284  02A1  0024               	movlb	4	; select bank4
 17285  02A2  0842               	movf	(??_doAbsMove+2)^(0+512),w
 17286  02A3  0021               	movlb	1	; select bank1
 17287  02A4  04E3               	iorwf	(_moveVector_downs+2)^(0+128),f
 17288  02A5  0024               	movlb	4	; select bank4
 17289  02A6  0843               	movf	(??_doAbsMove+3)^(0+512),w
 17290  02A7  0021               	movlb	1	; select bank1
 17291  02A8  04E4               	iorwf	(_moveVector_downs+3)^(0+128),f
 17292  02A9  3001               	movlw	1
 17293  02AA  07CC               	addwf	doAbsMove@i_1580^(0+128),f
 17294  02AB  3000               	movlw	0
 17295  02AC  3DCD               	addwfc	(doAbsMove@i_1580+1)^(0+128),f
 17296  02AD  084D               	movf	(doAbsMove@i_1580+1)^(0+128),w
 17297  02AE  3A80               	xorlw	128
 17298  02AF  0024               	movlb	4	; select bank4
 17299  02B0  00C0               	movwf	??_doAbsMove^(0+512)
 17300  02B1  3080               	movlw	128
 17301  02B2  0240               	subwf	??_doAbsMove^(0+512),w
 17302  02B3  1D03               	skipz
 17303  02B4  2AB8               	goto	u8695
 17304  02B5  3018               	movlw	24
 17305  02B6  0021               	movlb	1	; select bank1
 17306  02B7  024C               	subwf	doAbsMove@i_1580^(0+128),w
 17307  02B8                     u8695:	
 17308  02B8  1C03               	skipc
 17309  02B9  2986               	goto	l8517
 17310  02BA                     l8523:	
 17311                           
 17312                           ;main.c: 326: }
 17313                           ;main.c: 327: doMove();
 17314  02BA  3189  2119  3180   	fcall	_doMove
 17315                           
 17316                           ;main.c: 329: for(int i=0;i<24;i++)
 17317  02BD  0021               	movlb	1	; select bank1
 17318  02BE  01CA               	clrf	doAbsMove@i_1582^(0+128)
 17319  02BF  01CB               	clrf	(doAbsMove@i_1582+1)^(0+128)
 17320  02C0                     L34:	
 17321  02C0  084B               	movf	(doAbsMove@i_1582+1)^(0+128),w
 17322  02C1  3A80               	xorlw	128
 17323  02C2  0024               	movlb	4	; select bank4
 17324  02C3  00C0               	movwf	??_doAbsMove^(0+512)
 17325  02C4  3080               	movlw	128
 17326  02C5  0240               	subwf	??_doAbsMove^(0+512),w
 17327  02C6  1D03               	skipz
 17328  02C7  2ACB               	goto	u8705
 17329  02C8  3018               	movlw	24
 17330  02C9  0021               	movlb	1	; select bank1
 17331  02CA  024A               	subwf	doAbsMove@i_1582^(0+128),w
 17332  02CB                     u8705:	
 17333  02CB  1803               	btfsc	3,0
 17334  02CC  0008               	return
 17335                           
 17336                           ;main.c: 330: currentPositions_steps[i] += ((moveVector_downs & (1UL << i)) > 0) - ((mov
      +                          eVector_ups & (1UL << i)) > 0);
 17337  02CD  0021               	movlb	1	; select bank1
 17338  02CE  0865               	movf	_moveVector_ups^(0+128),w
 17339  02CF  0024               	movlb	4	; select bank4
 17340  02D0  00C0               	movwf	??_doAbsMove^(0+512)
 17341  02D1  0021               	movlb	1	; select bank1
 17342  02D2  0866               	movf	(_moveVector_ups+1)^(0+128),w
 17343  02D3  0024               	movlb	4	; select bank4
 17344  02D4  00C1               	movwf	(??_doAbsMove^(0+512)+1)
 17345  02D5  0021               	movlb	1	; select bank1
 17346  02D6  0867               	movf	(_moveVector_ups+2)^(0+128),w
 17347  02D7  0024               	movlb	4	; select bank4
 17348  02D8  00C2               	movwf	(??_doAbsMove^(0+512)+2)
 17349  02D9  0021               	movlb	1	; select bank1
 17350  02DA  0868               	movf	(_moveVector_ups+3)^(0+128),w
 17351  02DB  0024               	movlb	4	; select bank4
 17352  02DC  00C3               	movwf	(??_doAbsMove^(0+512)+3)
 17353  02DD  3001               	movlw	1
 17354  02DE  00C4               	movwf	(??_doAbsMove+4)^(0+512)
 17355  02DF  3000               	movlw	0
 17356  02E0  00C5               	movwf	((??_doAbsMove+4)^(0+512)+1)
 17357  02E1  3000               	movlw	0
 17358  02E2  00C6               	movwf	((??_doAbsMove+4)^(0+512)+2)
 17359  02E3  3000               	movlw	0
 17360  02E4  00C7               	movwf	((??_doAbsMove+4)^(0+512)+3)
 17361  02E5  0021               	movlb	1	; select bank1
 17362  02E6  0A4A               	incf	doAbsMove@i_1582^(0+128),w
 17363  02E7  0024               	movlb	4	; select bank4
 17364  02E8  2AED               	goto	u8710
 17365  02E9                     u8715:	
 17366  02E9  35C4               	lslf	(??_doAbsMove+4)^(0+512),f
 17367  02EA  0DC5               	rlf	((??_doAbsMove+4)^(0+512)+1),f
 17368  02EB  0DC6               	rlf	((??_doAbsMove+4)^(0+512)+2),f
 17369  02EC  0DC7               	rlf	((??_doAbsMove+4)^(0+512)+3),f
 17370  02ED                     u8710:	
 17371  02ED  0B89               	decfsz	9,f
 17372  02EE  2AE9               	goto	u8715
 17373  02EF  0844               	movf	(??_doAbsMove+4)^(0+512),w
 17374  02F0  05C0               	andwf	??_doAbsMove^(0+512),f
 17375  02F1  0845               	movf	(??_doAbsMove+5)^(0+512),w
 17376  02F2  05C1               	andwf	(??_doAbsMove^(0+512)+1),f
 17377  02F3  0846               	movf	(??_doAbsMove+6)^(0+512),w
 17378  02F4  05C2               	andwf	(??_doAbsMove^(0+512)+2),f
 17379  02F5  0847               	movf	(??_doAbsMove+7)^(0+512),w
 17380  02F6  05C3               	andwf	(??_doAbsMove^(0+512)+3),f
 17381  02F7  0843               	movf	(??_doAbsMove+3)^(0+512),w
 17382  02F8  0442               	iorwf	(??_doAbsMove+2)^(0+512),w
 17383  02F9  0441               	iorwf	(??_doAbsMove+1)^(0+512),w
 17384  02FA  0440               	iorwf	??_doAbsMove^(0+512),w
 17385  02FB  1903               	btfsc	3,2
 17386  02FC  2AFF               	goto	u8720
 17387  02FD  3001               	movlw	1
 17388  02FE  2B00               	goto	u8730
 17389  02FF                     u8720:	
 17390  02FF  3000               	movlw	0
 17391  0300                     u8730:	
 17392  0300  00C8               	movwf	(??_doAbsMove+8)^(0+512)
 17393  0301  01C9               	clrf	((??_doAbsMove+8)^(0+512)+1)
 17394  0302  09C8               	comf	(??_doAbsMove+8)^(0+512),f
 17395  0303  09C9               	comf	((??_doAbsMove+8)^(0+512)+1),f
 17396  0304  0AC8               	incf	(??_doAbsMove+8)^(0+512),f
 17397  0305  1903               	skipnz
 17398  0306  0AC9               	incf	((??_doAbsMove+8)^(0+512)+1),f
 17399  0307  0021               	movlb	1	; select bank1
 17400  0308  0861               	movf	_moveVector_downs^(0+128),w
 17401  0309  0024               	movlb	4	; select bank4
 17402  030A  00CA               	movwf	(??_doAbsMove+10)^(0+512)
 17403  030B  0021               	movlb	1	; select bank1
 17404  030C  0862               	movf	(_moveVector_downs+1)^(0+128),w
 17405  030D  0024               	movlb	4	; select bank4
 17406  030E  00CB               	movwf	((??_doAbsMove+10)^(0+512)+1)
 17407  030F  0021               	movlb	1	; select bank1
 17408  0310  0863               	movf	(_moveVector_downs+2)^(0+128),w
 17409  0311  0024               	movlb	4	; select bank4
 17410  0312  00CC               	movwf	((??_doAbsMove+10)^(0+512)+2)
 17411  0313  0021               	movlb	1	; select bank1
 17412  0314  0864               	movf	(_moveVector_downs+3)^(0+128),w
 17413  0315  0024               	movlb	4	; select bank4
 17414  0316  00CD               	movwf	((??_doAbsMove+10)^(0+512)+3)
 17415  0317  3001               	movlw	1
 17416  0318  00CE               	movwf	(??_doAbsMove+14)^(0+512)
 17417  0319  3000               	movlw	0
 17418  031A  00CF               	movwf	((??_doAbsMove+14)^(0+512)+1)
 17419  031B  3000               	movlw	0
 17420  031C  00D0               	movwf	((??_doAbsMove+14)^(0+512)+2)
 17421  031D  3000               	movlw	0
 17422  031E  00D1               	movwf	((??_doAbsMove+14)^(0+512)+3)
 17423  031F  0021               	movlb	1	; select bank1
 17424  0320  0A4A               	incf	doAbsMove@i_1582^(0+128),w
 17425  0321  0024               	movlb	4	; select bank4
 17426  0322  2B27               	goto	u8740
 17427  0323                     u8745:	
 17428  0323  35CE               	lslf	(??_doAbsMove+14)^(0+512),f
 17429  0324  0DCF               	rlf	((??_doAbsMove+14)^(0+512)+1),f
 17430  0325  0DD0               	rlf	((??_doAbsMove+14)^(0+512)+2),f
 17431  0326  0DD1               	rlf	((??_doAbsMove+14)^(0+512)+3),f
