

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 12:11:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 16324  0FD9  0850               	movf	(??_doRelMove+10)^(0+128),w
 16325  0FDA  05C8               	andwf	(??_doRelMove^(0+128)+2),f
 16326  0FDB  0851               	movf	(??_doRelMove+11)^(0+128),w
 16327  0FDC  05C9               	andwf	(??_doRelMove^(0+128)+3),f
 16328  0FDD  0857               	movf	(doRelMove@j+1)^(0+128),w
 16329  0FDE  00D3               	movwf	((??_doRelMove+12)^(0+128)+1)
 16330  0FDF  0856               	movf	doRelMove@j^(0+128),w
 16331  0FE0  00D2               	movwf	(??_doRelMove+12)^(0+128)
 16332  0FE1  35D2               	lslf	(??_doRelMove+12)^(0+128),f
 16333  0FE2  0DD3               	rlf	((??_doRelMove+12)^(0+128)+1),f
 16334  0FE3  35D2               	lslf	(??_doRelMove+12)^(0+128),f
 16335  0FE4  0DD3               	rlf	((??_doRelMove+12)^(0+128)+1),f
 16336  0FE5  3090               	movlw	144
 16337  0FE6  00D4               	movwf	(??_doRelMove+14)^(0+128)
 16338  0FE7  3027               	movlw	39
 16339  0FE8  00D5               	movwf	((??_doRelMove+14)^(0+128)+1)
 16340  0FE9  0852               	movf	(??_doRelMove+12)^(0+128),w
 16341  0FEA  0754               	addwf	(??_doRelMove+14)^(0+128),w
 16342  0FEB  0086               	movwf	6
 16343  0FEC  0853               	movf	(??_doRelMove+13)^(0+128),w
 16344  0FED  3D55               	addwfc	(??_doRelMove+15)^(0+128),w
 16345  0FEE  0087               	movwf	7
 16346  0FEF  0846               	movf	??_doRelMove^(0+128),w
 16347  0FF0  0281               	subwf	1,f
 16348  0FF1  3141               	addfsr 1,1
 16349  0FF2  0847               	movf	(??_doRelMove+1)^(0+128),w
 16350  0FF3  3B81               	subwfb	1,f
 16351  0FF4  3141               	addfsr 1,1
 16352  0FF5  0848               	movf	(??_doRelMove+2)^(0+128),w
 16353  0FF6  3B81               	subwfb	1,f
 16354  0FF7  3141               	addfsr 1,1
 16355  0FF8  0849               	movf	(??_doRelMove+3)^(0+128),w
 16356  0FF9  3B81               	subwfb	1,f
 16357  0FFA  317D               	addfsr 1,-3
 16358  0FFB  3001               	movlw	1
 16359  0FFC  07D6               	addwf	doRelMove@j^(0+128),f
 16360  0FFD  3000               	movlw	0
 16361  0FFE  3DD7               	addwfc	(doRelMove@j+1)^(0+128),f
 16362  0FFF  2FA4               	goto	L30
 16363  1000                     __end_of_doRelMove:	
 16364                           
 16365                           	psect	text52
 16366  00C0                     __ptext52:	
 16367 ;; *************** function _doAbsMove *****************
 16368 ;; Defined at:
 16369 ;;		line 303 in file "main.c"
 16370 ;; Parameters:    Size  Location     Type
 16371 ;;		None
 16372 ;; Auto vars:     Size  Location     Type
 16373 ;;  i               2   42[BANK1 ] int 
 16374 ;;  i               2   44[BANK1 ] int 
 16375 ;;  i               2   40[BANK1 ] int 
 16376 ;;  allThere        2   38[BANK1 ] int 
 16377 ;; Return value:  Size  Location     Type
 16378 ;;                  1    wreg      void 
 16379 ;; Registers used:
 16380 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16381 ;; Tracked objects:
 16382 ;;		On entry : 0/0
 16383 ;;		On exit  : 0/0
 16384 ;;		Unchanged: 0/0
 16385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16387 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16388 ;;      Temps:          0       0       0       0       0      28       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16389 ;;      Totals:         0       0       8       0       0      28       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16390 ;;Total ram usage:       36 bytes
 16391 ;; Hardware stack levels used:    1
 16392 ;; Hardware stack levels required when called:   16
 16393 ;; This function calls:
 16394 ;;		_doMove
 16395 ;;		_printf
 16396 ;; This function is called by:
 16397 ;;		_main
 16398 ;; This function uses a non-reentrant model
 16399 ;;
 16400                           
 16401                           
 16402                           ;psect for function _doAbsMove
 16403  00C0                     _doAbsMove:	
 16404                           
 16405                           ;main.c: 306: int allThere=1;
 16406                           
 16407                           ;incstack = 0
 16408 ;; hardware stack exceeded
 16409                           ; Regs used in _doAbsMove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16410  00C0  3001               	movlw	1
 16411  00C1  0021               	movlb	1	; select bank1
 16412  00C2  00C6               	movwf	doAbsMove@allThere^(0+128)
 16413  00C3  3000               	movlw	0
 16414  00C4  00C7               	movwf	(doAbsMove@allThere^(0+128)+1)
 16415                           
 16416                           ;main.c: 307: for(int i=0;i<24;i++){
 16417  00C5  01C8               	clrf	doAbsMove@i^(0+128)
 16418  00C6  01C9               	clrf	(doAbsMove@i+1)^(0+128)
 16419  00C7  0849               	movf	(doAbsMove@i+1)^(0+128),w
 16420  00C8  3A80               	xorlw	128
 16421  00C9  0024               	movlb	4	; select bank4
 16422  00CA  00C0               	movwf	??_doAbsMove^(0+512)
 16423  00CB  3080               	movlw	128
 16424  00CC  0240               	subwf	??_doAbsMove^(0+512),w
 16425  00CD  1D03               	skipz
 16426  00CE  28D2               	goto	u8275
 16427  00CF  3018               	movlw	24
 16428  00D0  0021               	movlb	1	; select bank1
 16429  00D1  0248               	subwf	doAbsMove@i^(0+128),w
 16430  00D2                     u8275:	
 16431  00D2  1803               	btfsc	3,0
 16432  00D3  2958               	goto	l8344
 16433  00D4                     l8336:	
 16434                           
 16435                           ;main.c: 308: if((activeMask & (1UL << i)) > 0)
 16436  00D4  0021               	movlb	1	; select bank1
 16437  00D5  085D               	movf	_activeMask^(0+128),w
 16438  00D6  0024               	movlb	4	; select bank4
 16439  00D7  00C0               	movwf	??_doAbsMove^(0+512)
 16440  00D8  0021               	movlb	1	; select bank1
 16441  00D9  085E               	movf	(_activeMask+1)^(0+128),w
 16442  00DA  0024               	movlb	4	; select bank4
 16443  00DB  00C1               	movwf	(??_doAbsMove^(0+512)+1)
 16444  00DC  0021               	movlb	1	; select bank1
 16445  00DD  085F               	movf	(_activeMask+2)^(0+128),w
 16446  00DE  0024               	movlb	4	; select bank4
 16447  00DF  00C2               	movwf	(??_doAbsMove^(0+512)+2)
 16448  00E0  0021               	movlb	1	; select bank1
 16449  00E1  0860               	movf	(_activeMask+3)^(0+128),w
 16450  00E2  0024               	movlb	4	; select bank4
 16451  00E3  00C3               	movwf	(??_doAbsMove^(0+512)+3)
 16452  00E4  3001               	movlw	1
 16453  00E5  00C4               	movwf	(??_doAbsMove+4)^(0+512)
 16454  00E6  3000               	movlw	0
 16455  00E7  00C5               	movwf	((??_doAbsMove+4)^(0+512)+1)
 16456  00E8  3000               	movlw	0
 16457  00E9  00C6               	movwf	((??_doAbsMove+4)^(0+512)+2)
 16458  00EA  3000               	movlw	0
 16459  00EB  00C7               	movwf	((??_doAbsMove+4)^(0+512)+3)
 16460  00EC  0021               	movlb	1	; select bank1
 16461  00ED  0A48               	incf	doAbsMove@i^(0+128),w
 16462  00EE  0024               	movlb	4	; select bank4
 16463  00EF  28F4               	goto	u8280
 16464  00F0                     u8285:	
 16465  00F0  35C4               	lslf	(??_doAbsMove+4)^(0+512),f
 16466  00F1  0DC5               	rlf	((??_doAbsMove+4)^(0+512)+1),f
 16467  00F2  0DC6               	rlf	((??_doAbsMove+4)^(0+512)+2),f
 16468  00F3  0DC7               	rlf	((??_doAbsMove+4)^(0+512)+3),f
 16469  00F4                     u8280:	
 16470  00F4  0B89               	decfsz	9,f
 16471  00F5  28F0               	goto	u8285
 16472  00F6  0844               	movf	(??_doAbsMove+4)^(0+512),w
 16473  00F7  05C0               	andwf	??_doAbsMove^(0+512),f
 16474  00F8  0845               	movf	(??_doAbsMove+5)^(0+512),w
 16475  00F9  05C1               	andwf	(??_doAbsMove^(0+512)+1),f
 16476  00FA  0846               	movf	(??_doAbsMove+6)^(0+512),w
 16477  00FB  05C2               	andwf	(??_doAbsMove^(0+512)+2),f
 16478  00FC  0847               	movf	(??_doAbsMove+7)^(0+512),w
 16479  00FD  05C3               	andwf	(??_doAbsMove^(0+512)+3),f
 16480  00FE  0843               	movf	(??_doAbsMove+3)^(0+512),w
 16481  00FF  0442               	iorwf	(??_doAbsMove+2)^(0+512),w
 16482  0100  0441               	iorwf	(??_doAbsMove+1)^(0+512),w
 16483  0101  0440               	iorwf	??_doAbsMove^(0+512),w
 16484  0102  1903               	skipnz
 16485  0103  2946               	goto	l8340
 16486                           
 16487                           ;main.c: 309: allThere &= (currentPositions_steps[i] == absCommand);
 16488  0104  0021               	movlb	1	; select bank1
 16489  0105  0849               	movf	(doAbsMove@i+1)^(0+128),w
 16490  0106  0024               	movlb	4	; select bank4
 16491  0107  00C1               	movwf	(??_doAbsMove^(0+512)+1)
 16492  0108  0021               	movlb	1	; select bank1
 16493  0109  0848               	movf	doAbsMove@i^(0+128),w
 16494  010A  0024               	movlb	4	; select bank4
 16495  010B  00C0               	movwf	??_doAbsMove^(0+512)
 16496  010C  35C0               	lslf	??_doAbsMove^(0+512),f
 16497  010D  0DC1               	rlf	(??_doAbsMove^(0+512)+1),f
 16498  010E  35C0               	lslf	??_doAbsMove^(0+512),f
 16499  010F  0DC1               	rlf	(??_doAbsMove^(0+512)+1),f
 16500  0110  3090               	movlw	144
 16501  0111  00C2               	movwf	(??_doAbsMove+2)^(0+512)
 16502  0112  3027               	movlw	39
 16503  0113  00C3               	movwf	((??_doAbsMove+2)^(0+512)+1)
 16504  0114  0840               	movf	??_doAbsMove^(0+512),w
 16505  0115  0742               	addwf	(??_doAbsMove+2)^(0+512),w
 16506  0116  0086               	movwf	6
 16507  0117  0841               	movf	(??_doAbsMove+1)^(0+512),w
 16508  0118  3D43               	addwfc	(??_doAbsMove+3)^(0+512),w
 16509  0119  0087               	movwf	7
 16510  011A  3F40               	moviw [0]fsr1
 16511  011B  00C4               	movwf	(??_doAbsMove+4)^(0+512)
 16512  011C  3F41               	moviw [1]fsr1
 16513  011D  00C5               	movwf	((??_doAbsMove+4)^(0+512)+1)
 16514  011E  3F42               	moviw [2]fsr1
 16515  011F  00C6               	movwf	((??_doAbsMove+4)^(0+512)+2)
 16516  0120  3F43               	moviw [3]fsr1
 16517  0121  00C7               	movwf	((??_doAbsMove+4)^(0+512)+3)
 16518  0122  0020               	movlb	0	; select bank0
 16519  0123  0851               	movf	_absCommand+3,w
 16520  0124  0024               	movlb	4	; select bank4
 16521  0125  0647               	xorwf	(??_doAbsMove+7)^(0+512),w
 16522  0126  1D03               	skipz
 16523  0127  2938               	goto	u8305
 16524  0128  0020               	movlb	0	; select bank0
 16525  0129  0850               	movf	_absCommand+2,w
 16526  012A  0024               	movlb	4	; select bank4
 16527  012B  0646               	xorwf	(??_doAbsMove+6)^(0+512),w
 16528  012C  1D03               	skipz
 16529  012D  2938               	goto	u8305
 16530  012E  0020               	movlb	0	; select bank0
 16531  012F  084F               	movf	_absCommand+1,w
 16532  0130  0024               	movlb	4	; select bank4
 16533  0131  0645               	xorwf	(??_doAbsMove+5)^(0+512),w
 16534  0132  1D03               	skipz
 16535  0133  2938               	goto	u8305
 16536  0134  0020               	movlb	0	; select bank0
 16537  0135  084E               	movf	_absCommand,w
 16538  0136  0024               	movlb	4	; select bank4
 16539  0137  0644               	xorwf	(??_doAbsMove+4)^(0+512),w
 16540  0138                     u8305:	
 16541  0138  1D03               	btfss	3,2
 16542  0139  293C               	goto	u8300
 16543  013A  3001               	movlw	1
 16544  013B  293D               	goto	u8310
 16545  013C                     u8300:	
 16546  013C  3000               	movlw	0
 16547  013D                     u8310:	
 16548  013D  00C8               	movwf	(??_doAbsMove+8)^(0+512)
 16549  013E  01C9               	clrf	((??_doAbsMove+8)^(0+512)+1)
 16550  013F  0848               	movf	(??_doAbsMove+8)^(0+512),w
 16551  0140  0021               	movlb	1	; select bank1
 16552  0141  05C6               	andwf	doAbsMove@allThere^(0+128),f
 16553  0142  0024               	movlb	4	; select bank4
 16554  0143  0849               	movf	(??_doAbsMove+9)^(0+512),w
 16555  0144  0021               	movlb	1	; select bank1
 16556  0145  05C7               	andwf	(doAbsMove@allThere+1)^(0+128),f
 16557  0146                     l8340:	
 16558  0146  3001               	movlw	1
 16559  0147  0021               	movlb	1	; select bank1
 16560  0148  07C8               	addwf	doAbsMove@i^(0+128),f
 16561  0149  3000               	movlw	0
 16562  014A  3DC9               	addwfc	(doAbsMove@i+1)^(0+128),f
 16563  014B  0849               	movf	(doAbsMove@i+1)^(0+128),w
 16564  014C  3A80               	xorlw	128
