

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 16020  163F  00C7               	movwf	(LED_readConfig@topOrBottom+1)^(0+128)
 16021  1640  084A               	movf	LED_testComm@topOrBottom^(0+128),w
 16022  1641  00C6               	movwf	LED_readConfig@topOrBottom^(0+128)
 16023  1642  31A6  26C3  3196   	fcall	_LED_readConfig
 16024  1645  0021               	movlb	1	; select bank1
 16025  1646  0847               	movf	(?_LED_readConfig+1)^(0+128),w
 16026  1647  00CF               	movwf	(LED_testComm@readResult+1)^(0+128)
 16027  1648  0846               	movf	?_LED_readConfig^(0+128),w
 16028  1649  00CE               	movwf	LED_testComm@readResult^(0+128)
 16029                           
 16030                           ;LEDcomm.c: 164: LED_setBrightnessRange(oldConfigReg > 0, topOrBottom);
 16031  164A  1BD3               	btfsc	(LED_testComm@oldConfigReg+3)^(0+128),7
 16032  164B  2E5B               	goto	u7570
 16033  164C  0853               	movf	(LED_testComm@oldConfigReg+3)^(0+128),w
 16034  164D  1D03               	btfss	3,2
 16035  164E  2E59               	goto	u7571
 16036  164F  0852               	movf	(LED_testComm@oldConfigReg+2)^(0+128),w
 16037  1650  1D03               	btfss	3,2
 16038  1651  2E59               	goto	u7571
 16039  1652  0851               	movf	(LED_testComm@oldConfigReg+1)^(0+128),w
 16040  1653  1D03               	btfss	3,2
 16041  1654  2E59               	goto	u7571
 16042  1655  3001               	movlw	1
 16043  1656  0250               	subwf	LED_testComm@oldConfigReg^(0+128),w
 16044  1657  1C03               	btfss	3,0
 16045  1658  2E5B               	goto	u7570
 16046  1659                     u7571:	
 16047  1659  3001               	movlw	1
 16048  165A  2E5C               	goto	u7580
 16049  165B                     u7570:	
 16050  165B  3000               	movlw	0
 16051  165C                     u7580:	
 16052  165C  00CC               	movwf	??_LED_testComm^(0+128)
 16053  165D  01CD               	clrf	(??_LED_testComm^(0+128)+1)
 16054  165E  084C               	movf	??_LED_testComm^(0+128),w
 16055  165F  0020               	movlb	0	; select bank0
 16056  1660  00C4               	movwf	LED_setBrightnessRange@range
 16057  1661  0021               	movlb	1	; select bank1
 16058  1662  084D               	movf	(??_LED_testComm+1)^(0+128),w
 16059  1663  0020               	movlb	0	; select bank0
 16060  1664  00C5               	movwf	LED_setBrightnessRange@range+1
 16061  1665  0021               	movlb	1	; select bank1
 16062  1666  084B               	movf	(LED_testComm@topOrBottom+1)^(0+128),w
 16063  1667  0020               	movlb	0	; select bank0
 16064  1668  00C7               	movwf	LED_setBrightnessRange@topOrBottom+1
 16065  1669  0021               	movlb	1	; select bank1
 16066  166A  084A               	movf	LED_testComm@topOrBottom^(0+128),w
 16067  166B  0020               	movlb	0	; select bank0
 16068  166C  00C6               	movwf	LED_setBrightnessRange@topOrBottom
 16069  166D  3188  20C0  3196   	fcall	_LED_setBrightnessRange
 16070                           
 16071                           ;LEDcomm.c: 166: return (readResult != 7);
 16072  1670  3007               	movlw	7
 16073  1671  0021               	movlb	1	; select bank1
 16074  1672  064E               	xorwf	LED_testComm@readResult^(0+128),w
 16075  1673  044F               	iorwf	(LED_testComm@readResult+1)^(0+128),w
 16076  1674  1903               	btfsc	3,2
 16077  1675  2E78               	goto	u7590
 16078  1676  3001               	movlw	1
 16079  1677  2E79               	goto	u7600
 16080  1678                     u7590:	
 16081  1678  3000               	movlw	0
 16082  1679                     u7600:	
 16083  1679  00CC               	movwf	??_LED_testComm^(0+128)
 16084  167A  01CD               	clrf	(??_LED_testComm^(0+128)+1)
 16085  167B  084C               	movf	??_LED_testComm^(0+128),w
 16086  167C  00CA               	movwf	?_LED_testComm^(0+128)
 16087  167D  084D               	movf	(??_LED_testComm+1)^(0+128),w
 16088  167E  00CB               	movwf	(?_LED_testComm+1)^(0+128)
 16089  167F  0008               	return
 16090  1680                     __end_of_LED_testComm:	
 16091                           
 16092                           	psect	text52
 16093  08C0                     __ptext52:	
 16094 ;; *************** function _LED_setBrightnessRange *****************
 16095 ;; Defined at:
 16096 ;;		line 77 in file "LEDcomm.c"
 16097 ;; Parameters:    Size  Location     Type
 16098 ;;  range           2   36[BANK0 ] int 
 16099 ;;  topOrBottom     2   38[BANK0 ] int 
 16100 ;; Auto vars:     Size  Location     Type
 16101 ;;  LED_configRe    4    0[BANK1 ] long 
 16102 ;; Return value:  Size  Location     Type
 16103 ;;                  1    wreg      void 
 16104 ;; Registers used:
 16105 ;;		wreg, status,2, status,0, pclath, cstack
 16106 ;; Tracked objects:
 16107 ;;		On entry : 0/0
 16108 ;;		On exit  : 0/0
 16109 ;;		Unchanged: 0/0
 16110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16111 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16112 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16113 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16114 ;;      Totals:         0      10       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16115 ;;Total ram usage:       14 bytes
 16116 ;; Hardware stack levels used:    1
 16117 ;; Hardware stack levels required when called:    8
 16118 ;; This function calls:
 16119 ;;		_send_2length_2bytes_IK
 16120 ;; This function is called by:
 16121 ;;		_LED_testComm
 16122 ;;		_main_initialize
 16123 ;;		_setLEDBrightnessRange
 16124 ;; This function uses a non-reentrant model
 16125 ;;
 16126                           
 16127                           
 16128                           ;psect for function _LED_setBrightnessRange
 16129  08C0                     _LED_setBrightnessRange:	
 16130                           
 16131                           ;LEDcomm.c: 79: long LED_configReg = (topOrBottom == 1) ? LED_configReg_top : LED_config
      +                          Reg_bot;
 16132                           
 16133                           ;incstack = 0
 16134                           ; Regs used in _LED_setBrightnessRange: [wreg+status,2+status,0+pclath+cstack]
 16135  08C0  0020               	movlb	0	; select bank0
 16136  08C1  0346               	decf	LED_setBrightnessRange@topOrBottom,w
 16137  08C2  0447               	iorwf	LED_setBrightnessRange@topOrBottom+1,w
 16138  08C3  1903               	btfsc	3,2
 16139  08C4  28D4               	goto	l7641
 16140  08C5  0022               	movlb	2	; select bank2
 16141  08C6  0849               	movf	(_LED_configReg_bot+3)^(0+256),w
 16142  08C7  0021               	movlb	1	; select bank1
 16143  08C8  00A3               	movwf	(LED_setBrightnessRange@LED_configReg+3)^(0+128)
 16144  08C9  0022               	movlb	2	; select bank2
 16145  08CA  0848               	movf	(_LED_configReg_bot+2)^(0+256),w
 16146  08CB  0021               	movlb	1	; select bank1
 16147  08CC  00A2               	movwf	(LED_setBrightnessRange@LED_configReg+2)^(0+128)
 16148  08CD  0022               	movlb	2	; select bank2
 16149  08CE  0847               	movf	(_LED_configReg_bot+1)^(0+256),w
 16150  08CF  0021               	movlb	1	; select bank1
 16151  08D0  00A1               	movwf	(LED_setBrightnessRange@LED_configReg+1)^(0+128)
 16152  08D1  0022               	movlb	2	; select bank2
 16153  08D2  0846               	movf	_LED_configReg_bot^(0+256),w
 16154  08D3  28E2               	goto	L33
 16155  08D4                     l7641:	
 16156  08D4  0022               	movlb	2	; select bank2
 16157  08D5  084D               	movf	(_LED_configReg_top+3)^(0+256),w
 16158  08D6  0021               	movlb	1	; select bank1
 16159  08D7  00A3               	movwf	(LED_setBrightnessRange@LED_configReg+3)^(0+128)
 16160  08D8  0022               	movlb	2	; select bank2
 16161  08D9  084C               	movf	(_LED_configReg_top+2)^(0+256),w
 16162  08DA  0021               	movlb	1	; select bank1
 16163  08DB  00A2               	movwf	(LED_setBrightnessRange@LED_configReg+2)^(0+128)
 16164  08DC  0022               	movlb	2	; select bank2
 16165  08DD  084B               	movf	(_LED_configReg_top+1)^(0+256),w
 16166  08DE  0021               	movlb	1	; select bank1
 16167  08DF  00A1               	movwf	(LED_setBrightnessRange@LED_configReg+1)^(0+128)
 16168  08E0  0022               	movlb	2	; select bank2
 16169  08E1  084A               	movf	_LED_configReg_top^(0+256),w
 16170  08E2                     L33:	
 16171  08E2  0021               	movlb	1	; select bank1
 16172  08E3  00A0               	movwf	LED_setBrightnessRange@LED_configReg^(0+128)
 16173                           
 16174                           ;LEDcomm.c: 80: if(range > 0)
 16175  08E4  0020               	movlb	0	; select bank0
 16176  08E5  0845               	movf	LED_setBrightnessRange@range+1,w
 16177  08E6  3A80               	xorlw	128
 16178  08E7  00C8               	movwf	??_LED_setBrightnessRange
 16179  08E8  3080               	movlw	128
 16180  08E9  0248               	subwf	??_LED_setBrightnessRange,w
 16181  08EA  1D03               	skipz
 16182  08EB  28EE               	goto	u7305
 16183  08EC  3001               	movlw	1
 16184  08ED  0244               	subwf	LED_setBrightnessRange@range,w
 16185  08EE                     u7305:	
 16186  08EE  1C03               	skipc
 16187  08EF  28FA               	goto	l7645
 16188                           
 16189                           ;LEDcomm.c: 81: LED_configReg |= (0b111);
 16190  08F0  3007               	movlw	7
 16191  08F1  0021               	movlb	1	; select bank1
 16192  08F2  04A0               	iorwf	LED_setBrightnessRange@LED_configReg^(0+128),f
 16193  08F3  3000               	movlw	0
 16194  08F4  04A1               	iorwf	(LED_setBrightnessRange@LED_configReg+1)^(0+128),f
 16195  08F5  3000               	movlw	0
 16196  08F6  04A2               	iorwf	(LED_setBrightnessRange@LED_configReg+2)^(0+128),f
 16197  08F7  3000               	movlw	0
 16198  08F8  04A3               	iorwf	(LED_setBrightnessRange@LED_configReg+3)^(0+128),f
 16199  08F9  2903               	goto	l7647
 16200  08FA                     l7645:	
 16201                           
 16202                           ;LEDcomm.c: 82: else
 16203                           ;LEDcomm.c: 83: LED_configReg &= ~(0b111);
 16204  08FA  30F8               	movlw	248
 16205  08FB  0021               	movlb	1	; select bank1
 16206  08FC  05A0               	andwf	LED_setBrightnessRange@LED_configReg^(0+128),f
 16207  08FD  30FF               	movlw	255
 16208  08FE  05A1               	andwf	(LED_setBrightnessRange@LED_configReg+1)^(0+128),f
 16209  08FF  30FF               	movlw	255
 16210  0900  05A2               	andwf	(LED_setBrightnessRange@LED_configReg+2)^(0+128),f
 16211  0901  30FF               	movlw	255
 16212  0902  05A3               	andwf	(LED_setBrightnessRange@LED_configReg+3)^(0+128),f
 16213  0903                     l7647:	
 16214                           
 16215                           ;LEDcomm.c: 85: send_2length_2bytes_IK((unsigned int)((LED_configReg>>16) & 0xFFFF),(uns
      +                          igned int)LED_configReg, 3, topOrBottom);
 16216  0903  0820               	movf	LED_setBrightnessRange@LED_configReg^(0+128),w
 16217  0904  0020               	movlb	0	; select bank0
 16218  0905  00C8               	movwf	??_LED_setBrightnessRange
 16219  0906  0021               	movlb	1	; select bank1
 16220  0907  0821               	movf	(LED_setBrightnessRange@LED_configReg+1)^(0+128),w
 16221  0908  0020               	movlb	0	; select bank0
