

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 12:37:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 13831                           ;drv2665.c: 154: for(int i = 1; i < 40; i++){
 13832  164D  3001               	movlw	1
 13833  164E  0021               	movlb	1	; select bank1
 13834  164F  00DA               	movwf	calcUpstroke@i^(0+128)
 13835  1650  3000               	movlw	0
 13836  1651  00DB               	movwf	(calcUpstroke@i^(0+128)+1)
 13837  1652                     L27:	
 13838  1652  085B               	movf	(calcUpstroke@i+1)^(0+128),w
 13839  1653  3A80               	xorlw	128
 13840  1654  00D5               	movwf	??_calcUpstroke^(0+128)
 13841  1655  3080               	movlw	128
 13842  1656  0255               	subwf	??_calcUpstroke^(0+128),w
 13843  1657  1D03               	skipz
 13844  1658  2E5B               	goto	u8485
 13845  1659  3028               	movlw	40
 13846  165A  025A               	subwf	calcUpstroke@i^(0+128),w
 13847  165B                     u8485:	
 13848  165B  1803               	btfsc	3,0
 13849  165C  0008               	return
 13850                           
 13851                           ;drv2665.c: 155: drv_fifo_upstroke[i] = (char)round(i*maxVal/40);
 13852  165D  0021               	movlb	1	; select bank1
 13853  165E  0854               	movf	(calcUpstroke@maxVal+1)^(0+128),w
 13854  165F  0020               	movlb	0	; select bank0
 13855  1660  00B4               	movwf	___wmul@multiplicand+1
 13856  1661  0021               	movlb	1	; select bank1
 13857  1662  0853               	movf	calcUpstroke@maxVal^(0+128),w
 13858  1663  0020               	movlb	0	; select bank0
 13859  1664  00B3               	movwf	___wmul@multiplicand
 13860  1665  0021               	movlb	1	; select bank1
 13861  1666  085B               	movf	(calcUpstroke@i+1)^(0+128),w
 13862  1667  0020               	movlb	0	; select bank0
 13863  1668  00B2               	movwf	___wmul@multiplier+1
 13864  1669  0021               	movlb	1	; select bank1
 13865  166A  085A               	movf	calcUpstroke@i^(0+128),w
 13866  166B  0020               	movlb	0	; select bank0
 13867  166C  00B1               	movwf	___wmul@multiplier
 13868  166D  31A2  22B0  3196   	fcall	___wmul
 13869  1670  0020               	movlb	0	; select bank0
 13870  1671  0832               	movf	?___wmul+1,w
 13871  1672  00BA               	movwf	___awdiv@dividend+1
 13872  1673  0831               	movf	?___wmul,w
 13873  1674  00B9               	movwf	___awdiv@dividend
 13874  1675  3028               	movlw	40
 13875  1676  00B7               	movwf	___awdiv@divisor
 13876  1677  3000               	movlw	0
 13877  1678  00B8               	movwf	___awdiv@divisor+1
 13878  1679  319C  2467  3196   	fcall	___awdiv
 13879  167C  0020               	movlb	0	; select bank0
 13880  167D  0838               	movf	?___awdiv+1,w
 13881  167E  00C1               	movwf	___awtoft@c+1
 13882  167F  0837               	movf	?___awdiv,w
 13883  1680  00C0               	movwf	___awtoft@c
 13884  1681  31A4  2404  3196   	fcall	___awtoft
 13885  1684  0020               	movlb	0	; select bank0
 13886  1685  0840               	movf	?___awtoft,w
 13887  1686  0021               	movlb	1	; select bank1
 13888  1687  00CD               	movwf	round@x^(0+128)
 13889  1688  0020               	movlb	0	; select bank0
 13890  1689  0841               	movf	?___awtoft+1,w
 13891  168A  0021               	movlb	1	; select bank1
 13892  168B  00CE               	movwf	(round@x+1)^(0+128)
 13893  168C  0020               	movlb	0	; select bank0
 13894  168D  0842               	movf	?___awtoft+2,w
 13895  168E  0021               	movlb	1	; select bank1
 13896  168F  00CF               	movwf	(round@x+2)^(0+128)
 13897  1690  319E  260F  3196   	fcall	_round
 13898  1693  0021               	movlb	1	; select bank1
 13899  1694  084D               	movf	?_round^(0+128),w
 13900  1695  00D7               	movwf	_calcUpstroke$2823^(0+128)
 13901  1696  084E               	movf	(?_round+1)^(0+128),w
 13902  1697  00D8               	movwf	(_calcUpstroke$2823+1)^(0+128)
 13903  1698  084F               	movf	(?_round+2)^(0+128),w
 13904  1699  00D9               	movwf	(_calcUpstroke$2823+2)^(0+128)
 13905                           
 13906                           ;drv2665.c: 155: drv_fifo_upstroke[i] = (char)round(i*maxVal/40);
 13907  169A  0857               	movf	_calcUpstroke$2823^(0+128),w
 13908  169B  00B7               	movwf	___fttol@f1^(0+128)
 13909  169C  0858               	movf	(_calcUpstroke$2823+1)^(0+128),w
 13910  169D  00B8               	movwf	(___fttol@f1+1)^(0+128)
 13911  169E  0859               	movf	(_calcUpstroke$2823+2)^(0+128),w
 13912  169F  00B9               	movwf	(___fttol@f1+2)^(0+128)
 13913  16A0  3188  2024  3196   	fcall	___fttol
 13914  16A3  0021               	movlb	1	; select bank1
 13915  16A4  0837               	movf	?___fttol^(0+128),w
 13916  16A5  00D5               	movwf	??_calcUpstroke^(0+128)
 13917  16A6  085A               	movf	calcUpstroke@i^(0+128),w
 13918  16A7  3E20               	addlw	(low (_drv_fifo_upstroke| (0+512)))& (0+255)
 13919  16A8  0086               	movwf	6
 13920  16A9  3002               	movlw	2	; select bank4/5
 13921  16AA  0087               	movwf	7
 13922  16AB  0855               	movf	??_calcUpstroke^(0+128),w
 13923  16AC  0081               	movwf	1
 13924                           
 13925                           ;drv2665.c: 156: printf("%i\n", drv_fifo_upstroke[i]);
 13926  16AD  302A               	movlw	low (STR_55| (0+32768))
 13927  16AE  00A0               	movwf	printf@f^(0+128)
 13928  16AF  30B0               	movlw	high (STR_55| (0+32768))
 13929  16B0  00A1               	movwf	(printf@f^(0+128)+1)
 13930  16B1  085A               	movf	calcUpstroke@i^(0+128),w
 13931  16B2  3E20               	addlw	(low (_drv_fifo_upstroke| (0+512)))& (0+255)
 13932  16B3  0086               	movwf	6
 13933  16B4  3002               	movlw	2	; select bank4/5
 13934  16B5  0087               	movwf	7
 13935  16B6  0801               	movf	1,w
 13936  16B7  00D5               	movwf	??_calcUpstroke^(0+128)
 13937  16B8  01D6               	clrf	(??_calcUpstroke^(0+128)+1)
 13938  16B9  0855               	movf	??_calcUpstroke^(0+128),w
 13939  16BA  00A2               	movwf	(?_printf^(0+128)+2)
 13940  16BB  0856               	movf	(??_calcUpstroke+1)^(0+128),w
 13941  16BC  00A3               	movwf	((?_printf+1)^(0+128)+2)
 13942  16BD  318E  26CE  3196   	fcall	_printf
 13943  16C0  3001               	movlw	1
 13944  16C1  0021               	movlb	1	; select bank1
 13945  16C2  07DA               	addwf	calcUpstroke@i^(0+128),f
 13946  16C3  3000               	movlw	0
 13947  16C4  3DDB               	addwfc	(calcUpstroke@i+1)^(0+128),f
 13948  16C5  2E52               	goto	L27
 13949  16C6                     __end_of_calcUpstroke:	
 13950                           
 13951                           	psect	text39
 13952  174D                     __ptext39:	
 13953 ;; *************** function _calcDownstroke *****************
 13954 ;; Defined at:
 13955 ;;		line 160 in file "drv2665.c"
 13956 ;; Parameters:    Size  Location     Type
 13957 ;;  maxVal          2   51[BANK1 ] int 
 13958 ;; Auto vars:     Size  Location     Type
 13959 ;;  i               2   58[BANK1 ] int 
 13960 ;; Return value:  Size  Location     Type
 13961 ;;                  1    wreg      void 
 13962 ;; Registers used:
 13963 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13964 ;; Tracked objects:
 13965 ;;		On entry : 0/0
 13966 ;;		On exit  : 0/0
 13967 ;;		Unchanged: 0/0
 13968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13969 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13970 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13971 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13972 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13973 ;;Total ram usage:        9 bytes
 13974 ;; Hardware stack levels used:    1
 13975 ;; Hardware stack levels required when called:   10
 13976 ;; This function calls:
 13977 ;;		___awdiv
 13978 ;;		___awtoft
 13979 ;;		___ftadd
 13980 ;;		___ftneg
 13981 ;;		___fttol
 13982 ;;		___wmul
 13983 ;;		_printf
 13984 ;;		_round
 13985 ;; This function is called by:
 13986 ;;		_setDrvPeak
 13987 ;;		_drv_init
 13988 ;; This function uses a non-reentrant model
 13989 ;;
 13990                           
 13991                           
 13992                           ;psect for function _calcDownstroke
 13993  174D                     _calcDownstroke:	
 13994                           
 13995                           ;drv2665.c: 161: drv_fifo_downstroke[0] = 0x0b;
 13996                           
 13997                           ;incstack = 0
 13998                           ; Regs used in _calcDownstroke: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13999  174D  300B               	movlw	11
 14000  174E  0021               	movlb	1	; select bank1
 14001  174F  00D5               	movwf	??_calcDownstroke^(0+128)
 14002  1750  0855               	movf	??_calcDownstroke^(0+128),w
 14003  1751  0025               	movlb	5	; select bank5
 14004  1752  00A0               	movwf	_drv_fifo_downstroke^(0+640)
 14005                           
 14006                           ;drv2665.c: 162: for(int i = 1; i < 40; i++){
 14007  1753  3001               	movlw	1
 14008  1754  0021               	movlb	1	; select bank1
 14009  1755  00DA               	movwf	calcDownstroke@i^(0+128)
 14010  1756  3000               	movlw	0
 14011  1757  00DB               	movwf	(calcDownstroke@i^(0+128)+1)
 14012  1758                     L28:	
 14013  1758  085B               	movf	(calcDownstroke@i+1)^(0+128),w
 14014  1759  3A80               	xorlw	128
 14015  175A  00D5               	movwf	??_calcDownstroke^(0+128)
 14016  175B  3080               	movlw	128
 14017  175C  0255               	subwf	??_calcDownstroke^(0+128),w
 14018  175D  1D03               	skipz
 14019  175E  2F61               	goto	u8505
 14020  175F  3028               	movlw	40
 14021  1760  025A               	subwf	calcDownstroke@i^(0+128),w
 14022  1761                     u8505:	
 14023  1761  1803               	btfsc	3,0
 14024  1762  0008               	return
 14025                           
 14026                           ;drv2665.c: 163: drv_fifo_downstroke[i] = (char)(maxVal - round(i*maxVal/40));
 14027  1763  0021               	movlb	1	; select bank1
 14028  1764  0854               	movf	(calcDownstroke@maxVal+1)^(0+128),w
 14029  1765  0020               	movlb	0	; select bank0
 14030  1766  00B4               	movwf	___wmul@multiplicand+1
 14031  1767  0021               	movlb	1	; select bank1
 14032  1768  0853               	movf	calcDownstroke@maxVal^(0+128),w
 14033  1769  0020               	movlb	0	; select bank0
 14034  176A  00B3               	movwf	___wmul@multiplicand
 14035  176B  0021               	movlb	1	; select bank1
 14036  176C  085B               	movf	(calcDownstroke@i+1)^(0+128),w
 14037  176D  0020               	movlb	0	; select bank0
 14038  176E  00B2               	movwf	___wmul@multiplier+1
 14039  176F  0021               	movlb	1	; select bank1
 14040  1770  085A               	movf	calcDownstroke@i^(0+128),w
 14041  1771  0020               	movlb	0	; select bank0
 14042  1772  00B1               	movwf	___wmul@multiplier
 14043  1773  31A2  22B0  3197   	fcall	___wmul
 14044  1776  0020               	movlb	0	; select bank0
 14045  1777  0832               	movf	?___wmul+1,w
 14046  1778  00BA               	movwf	___awdiv@dividend+1
 14047  1779  0831               	movf	?___wmul,w
 14048  177A  00B9               	movwf	___awdiv@dividend
 14049  177B  3028               	movlw	40
 14050  177C  00B7               	movwf	___awdiv@divisor
 14051  177D  3000               	movlw	0
 14052  177E  00B8               	movwf	___awdiv@divisor+1
 14053  177F  319C  2467  3197   	fcall	___awdiv
 14054  1782  0020               	movlb	0	; select bank0
 14055  1783  0838               	movf	?___awdiv+1,w
 14056  1784  00C1               	movwf	___awtoft@c+1
 14057  1785  0837               	movf	?___awdiv,w
 14058  1786  00C0               	movwf	___awtoft@c
 14059  1787  31A4  2404  3197   	fcall	___awtoft
 14060  178A  0020               	movlb	0	; select bank0
 14061  178B  0840               	movf	?___awtoft,w
 14062  178C  0021               	movlb	1	; select bank1
 14063  178D  00CD               	movwf	round@x^(0+128)
 14064  178E  0020               	movlb	0	; select bank0
 14065  178F  0841               	movf	?___awtoft+1,w
 14066  1790  0021               	movlb	1	; select bank1
 14067  1791  00CE               	movwf	(round@x+1)^(0+128)
